id;name;created_date;last_modified_date;created_by;last_modified_by;active;subcategory_id
3310;Design tokens;2024-10-03T10:00:00;;system;;true;1562
3311;Component library;2024-10-03T10:00:00;;system;;true;1562
3312;Accessibility rules;2024-10-03T10:00:00;;system;;true;1562
3313;Docs site;2024-10-03T10:00:00;;system;;true;1562
3314;Governance;2024-10-03T10:00:00;;system;;true;1562
3315;Narrative outline;2024-10-03T10:00:00;;system;;true;1563
3316;Slide design;2024-10-03T10:00:00;;system;;true;1563
3317;Charts & graphics;2024-10-03T10:00:00;;system;;true;1563
3318;Speaker notes;2024-10-03T10:00:00;;system;;true;1563
3319;Investor version;2024-10-03T10:00:00;;system;;true;1563
3320;Character set;2024-10-03T10:00:00;;system;;true;1564
3321;Icon pack;2024-10-03T10:00:00;;system;;true;1564
3322;Editorial illustration;2024-10-03T10:00:00;;system;;true;1564
3323;Spot graphics;2024-10-03T10:00:00;;system;;true;1564
3324;Infographic;2024-10-03T10:00:00;;system;;true;1564
3325;Heuristic review;2024-10-03T10:00:00;;system;;true;1565
3326;UX flows analysis;2024-10-03T10:00:00;;system;;true;1565
3327;UI consistency pass;2024-10-03T10:00:00;;system;;true;1565
3328;Accessibility check;2024-10-03T10:00:00;;system;;true;1565
3329;Prioritized roadmap;2024-10-03T10:00:00;;system;;true;1565
3330;Rough cut;2024-10-03T10:00:00;;system;;true;1566
3331;Fine cut & color;2024-10-03T10:00:00;;system;;true;1566
3332;Titles & graphics;2024-10-03T10:00:00;;system;;true;1566
3333;Sound mix;2024-10-03T10:00:00;;system;;true;1566
3334;Deliverables prep;2024-10-03T10:00:00;;system;;true;1566
3335;Storyboard;2024-10-03T10:00:00;;system;;true;1567
3336;Asset creation;2024-10-03T10:00:00;;system;;true;1567
3337;Animation pass;2024-10-03T10:00:00;;system;;true;1567
3338;Compositing;2024-10-03T10:00:00;;system;;true;1567
3339;Render & QC;2024-10-03T10:00:00;;system;;true;1567
3340;Model & rig;2024-10-03T10:00:00;;system;;true;1568
3341;Layout & blocking;2024-10-03T10:00:00;;system;;true;1568
3342;Lighting & render;2024-10-03T10:00:00;;system;;true;1568
3343;Animation polish;2024-10-03T10:00:00;;system;;true;1568
3344;Edit & sound;2024-10-03T10:00:00;;system;;true;1568
3345;Hook concepts;2024-10-03T10:00:00;;system;;true;1569
3346;Fast edit;2024-10-03T10:00:00;;system;;true;1569
3347;Captions & SFX;2024-10-03T10:00:00;;system;;true;1569
3348;Formats & ratios;2024-10-03T10:00:00;;system;;true;1569
3349;Batch export;2024-10-03T10:00:00;;system;;true;1569
3350;Script & storyboard;2024-10-03T10:00:00;;system;;true;1570
3351;Styleframes;2024-10-03T10:00:00;;system;;true;1570
3352;Animation/filming;2024-10-03T10:00:00;;system;;true;1570
3353;Voiceover & sound;2024-10-03T10:00:00;;system;;true;1570
3354;Master exports;2024-10-03T10:00:00;;system;;true;1570
3355;Transcript;2024-10-03T10:00:00;;system;;true;1571
3356;Timed captions;2024-10-03T10:00:00;;system;;true;1571
3357;Multi‑language set;2024-10-03T10:00:00;;system;;true;1571
3358;Burn‑in exports;2024-10-03T10:00:00;;system;;true;1571
3359;QC review;2024-10-03T10:00:00;;system;;true;1571
3360;Songwriting session;2024-10-03T10:00:00;;system;;true;1572
3361;Arrangement build;2024-10-03T10:00:00;;system;;true;1572
3362;Studio recording;2024-10-03T10:00:00;;system;;true;1572
3363;Editing & tuning;2024-10-03T10:00:00;;system;;true;1572
3364;Mix prep;2024-10-03T10:00:00;;system;;true;1572
3365;Mix session;2024-10-03T10:00:00;;system;;true;1573
3366;Revisions;2024-10-03T10:00:00;;system;;true;1573
3367;Master chain;2024-10-03T10:00:00;;system;;true;1573
3368;Streaming specs;2024-10-03T10:00:00;;system;;true;1573
3369;Stems delivery;2024-10-03T10:00:00;;system;;true;1573
3370;SFX library;2024-10-03T10:00:00;;system;;true;1574
3371;UI/UX sounds;2024-10-03T10:00:00;;system;;true;1574
3372;Foley & ambience;2024-10-03T10:00:00;;system;;true;1574
3373;Layering & mix;2024-10-03T10:00:00;;system;;true;1574
3374;Deliverables;2024-10-03T10:00:00;;system;;true;1574
3375;Script review;2024-10-03T10:00:00;;system;;true;1575
3376;Recording session;2024-10-03T10:00:00;;system;;true;1575
3377;Editing & cleanup;2024-10-03T10:00:00;;system;;true;1575
3378;Sync to picture;2024-10-03T10:00:00;;system;;true;1575
3379;Final masters;2024-10-03T10:00:00;;system;;true;1575
3380;Noise cleanup;2024-10-03T10:00:00;;system;;true;1576
3381;Cut & tighten;2024-10-03T10:00:00;;system;;true;1576
3382;Intro/outro;2024-10-03T10:00:00;;system;;true;1576
3383;Leveling & LUFS;2024-10-03T10:00:00;;system;;true;1576
3384;Export package;2024-10-03T10:00:00;;system;;true;1576
3385;De‑noise & de‑hum;2024-10-03T10:00:00;;system;;true;1577
3386;Clicks & pops;2024-10-03T10:00:00;;system;;true;1577
3387;Spectral repair;2024-10-03T10:00:00;;system;;true;1577
3388;Dialogue salvage;2024-10-03T10:00:00;;system;;true;1577
3389;Master pass;2024-10-03T10:00:00;;system;;true;1577
3390;Creative brief;2024-10-03T10:00:00;;system;;true;1578
3391;Lighting plan;2024-10-03T10:00:00;;system;;true;1578
3392;Capture session;2024-10-03T10:00:00;;system;;true;1578
3393;Retouching;2024-10-03T10:00:00;;system;;true;1578
3394;Export & delivery;2024-10-03T10:00:00;;system;;true;1578
3395;Look planning;2024-10-03T10:00:00;;system;;true;1579
3396;Studio/location shoot;2024-10-03T10:00:00;;system;;true;1579
3397;Culling & retouch;2024-10-03T10:00:00;;system;;true;1579
3398;Color/grain style;2024-10-03T10:00:00;;system;;true;1579
3399;Album/prints;2024-10-03T10:00:00;;system;;true;1579
3400;Coverage plan;2024-10-03T10:00:00;;system;;true;1580
3401;On‑site capture;2024-10-03T10:00:00;;system;;true;1580
3402;Highlight set;2024-10-03T10:00:00;;system;;true;1580
3403;Full gallery;2024-10-03T10:00:00;;system;;true;1580
3404;Next‑day teaser;2024-10-03T10:00:00;;system;;true;1580
3405;Skin & color work;2024-10-03T10:00:00;;system;;true;1581
3406;Object removal;2024-10-03T10:00:00;;system;;true;1581
3407;Composite/manipulation;2024-10-03T10:00:00;;system;;true;1581
3408;Consistent grading;2024-10-03T10:00:00;;system;;true;1581
3409;Export presets;2024-10-03T10:00:00;;system;;true;1581
3410;Property shoot;2024-10-03T10:00:00;;system;;true;1582
3411;HDR/flash blend;2024-10-03T10:00:00;;system;;true;1582
3412;Aerial/drone add‑on;2024-10-03T10:00:00;;system;;true;1582
3413;Floorplan/measure;2024-10-03T10:00:00;;system;;true;1582
3414;MLS export;2024-10-03T10:00:00;;system;;true;1582
3415;Shotlist & props;2024-10-03T10:00:00;;system;;true;1583
3416;Lighting & styling;2024-10-03T10:00:00;;system;;true;1583
3417;Capture session;2024-10-03T10:00:00;;system;;true;1583
3418;Color correction;2024-10-03T10:00:00;;system;;true;1583
3419;Delivery set;2024-10-03T10:00:00;;system;;true;1583
3420;Needs assessment;2024-10-03T10:00:00;;system;;true;1584
3421;Concept layouts;2024-10-03T10:00:00;;system;;true;1584
3422;Fixture plan;2024-10-03T10:00:00;;system;;true;1584
3423;Circulation review;2024-10-03T10:00:00;;system;;true;1584
3424;Final set;2024-10-03T10:00:00;;system;;true;1584
3425;Model conversion;2024-10-03T10:00:00;;system;;true;1585
3426;Materials setup;2024-10-03T10:00:00;;system;;true;1585
3427;Lighting pass;2024-10-03T10:00:00;;system;;true;1585
3428;Camera shots;2024-10-03T10:00:00;;system;;true;1585
3429;Render output;2024-10-03T10:00:00;;system;;true;1585
3430;Mood & palette;2024-10-03T10:00:00;;system;;true;1586
3431;Furniture selection;2024-10-03T10:00:00;;system;;true;1586
3432;Textiles & decor;2024-10-03T10:00:00;;system;;true;1586
3433;Staging guide;2024-10-03T10:00:00;;system;;true;1586
3434;Sourcing list;2024-10-03T10:00:00;;system;;true;1586
3435;Site survey;2024-10-03T10:00:00;;system;;true;1587
3436;Planting plan;2024-10-03T10:00:00;;system;;true;1587
3437;Hardscape design;2024-10-03T10:00:00;;system;;true;1587
3438;Irrigation layout;2024-10-03T10:00:00;;system;;true;1587
3439;Visualization;2024-10-03T10:00:00;;system;;true;1587
3440;As‑built set;2024-10-03T10:00:00;;system;;true;1588
3441;Concept drawings;2024-10-03T10:00:00;;system;;true;1588
3442;Permit package;2024-10-03T10:00:00;;system;;true;1588
3443;Contractor set;2024-10-03T10:00:00;;system;;true;1588
3444;Finish schedule;2024-10-03T10:00:00;;system;;true;1588
3445;Lighting plan;2024-10-03T10:00:00;;system;;true;1589
3446;Fixture schedule;2024-10-03T10:00:00;;system;;true;1589
3447;Controls layout;2024-10-03T10:00:00;;system;;true;1589
3448;Lux calculations;2024-10-03T10:00:00;;system;;true;1589
3449;Render views;2024-10-03T10:00:00;;system;;true;1589
3450;Requirements brief;2024-10-03T10:00:00;;system;;true;1590
3451;Concept sketches;2024-10-03T10:00:00;;system;;true;1590
3452;Form exploration;2024-10-03T10:00:00;;system;;true;1590
3453;Ergonomics study;2024-10-03T10:00:00;;system;;true;1590
3454;Design refinement;2024-10-03T10:00:00;;system;;true;1590
3455;Solid/surface model;2024-10-03T10:00:00;;system;;true;1591
3456;Assembly build;2024-10-03T10:00:00;;system;;true;1591
3457;Detail features;2024-10-03T10:00:00;;system;;true;1591
3458;Parametric setup;2024-10-03T10:00:00;;system;;true;1591
3459;Export & BoM;2024-10-03T10:00:00;;system;;true;1591
3460;Prototype plan;2024-10-03T10:00:00;;system;;true;1592
3461;Rapid fabrication;2024-10-03T10:00:00;;system;;true;1592
3462;Fit/finish iteration;2024-10-03T10:00:00;;system;;true;1592
3463;Bench tests;2024-10-03T10:00:00;;system;;true;1592
3464;Demo unit;2024-10-03T10:00:00;;system;;true;1592
3465;Part consolidation;2024-10-03T10:00:00;;system;;true;1593
3466;Tolerance scheme;2024-10-03T10:00:00;;system;;true;1593
3467;Material/finish spec;2024-10-03T10:00:00;;system;;true;1593
3468;DFM/DFA review;2024-10-03T10:00:00;;system;;true;1593
3469;Supplier packet;2024-10-03T10:00:00;;system;;true;1593
3470;Load cases;2024-10-03T10:00:00;;system;;true;1594
3471;Mesh & solve;2024-10-03T10:00:00;;system;;true;1594
3472;Results review;2024-10-03T10:00:00;;system;;true;1594
3473;Design iterations;2024-10-03T10:00:00;;system;;true;1594
3474;Report pack;2024-10-03T10:00:00;;system;;true;1594
3475;Drawing template;2024-10-03T10:00:00;;system;;true;1595
3476;Dimensioning;2024-10-03T10:00:00;;system;;true;1595
3477;Notes & callouts;2024-10-03T10:00:00;;system;;true;1595
3478;Revision scheme;2024-10-03T10:00:00;;system;;true;1595
3479;Release package;2024-10-03T10:00:00;;system;;true;1595
3480;Schematic capture;2024-10-03T10:00:00;;system;;true;1596
3481;Footprints & stackup;2024-10-03T10:00:00;;system;;true;1596
3482;Layout & routing;2024-10-03T10:00:00;;system;;true;1596
3483;DRC/DFM review;2024-10-03T10:00:00;;system;;true;1596
3484;Gerbers & fab files;2024-10-03T10:00:00;;system;;true;1596
3485;Topology selection;2024-10-03T10:00:00;;system;;true;1597
3486;Magnetics spec;2024-10-03T10:00:00;;system;;true;1597
3487;Thermal analysis;2024-10-03T10:00:00;;system;;true;1597
3488;Protection strategy;2024-10-03T10:00:00;;system;;true;1597
3489;Validation tests;2024-10-03T10:00:00;;system;;true;1597
3490;Board bring‑up;2024-10-03T10:00:00;;system;;true;1598
3491;Drivers & HAL;2024-10-03T10:00:00;;system;;true;1598
3492;RTOS/tasks;2024-10-03T10:00:00;;system;;true;1598
3493;Peripherals & IO;2024-10-03T10:00:00;;system;;true;1598
3494;Integration tests;2024-10-03T10:00:00;;system;;true;1598
3495;Emission scan;2024-10-03T10:00:00;;system;;true;1599
3496;Immunity review;2024-10-03T10:00:00;;system;;true;1599
3497;Grounding strategy;2024-10-03T10:00:00;;system;;true;1599
3498;Filter selection;2024-10-03T10:00:00;;system;;true;1599
3499;Mitigation report;2024-10-03T10:00:00;;system;;true;1599
3500;Requirements & spec;2024-10-03T10:00:00;;system;;true;1600
3501;Module design;2024-10-03T10:00:00;;system;;true;1600
3502;Simulation & timing;2024-10-03T10:00:00;;system;;true;1600
3503;Synthesis & P&R;2024-10-03T10:00:00;;system;;true;1600
3504;Bitstream tests;2024-10-03T10:00:00;;system;;true;1600
3505;Cell modeling;2024-10-03T10:00:00;;system;;true;1601
3506;BMS design;2024-10-03T10:00:00;;system;;true;1601
3507;Protections & fusing;2024-10-03T10:00:00;;system;;true;1601
3508;Thermal plan;2024-10-03T10:00:00;;system;;true;1601
3509;Diagnostics hooks;2024-10-03T10:00:00;;system;;true;1601
3510;Part modeling;2024-10-03T10:00:00;;system;;true;1602
3511;Assembly constraints;2024-10-03T10:00:00;;system;;true;1602
3512;Mechanism design;2024-10-03T10:00:00;;system;;true;1602
3513;Exploded views;2024-10-03T10:00:00;;system;;true;1602
3514;Detail drawings;2024-10-03T10:00:00;;system;;true;1602
3515;Boundary conditions;2024-10-03T10:00:00;;system;;true;1603
3516;Mesh strategy;2024-10-03T10:00:00;;system;;true;1603
3517;Solve & review;2024-10-03T10:00:00;;system;;true;1603
3518;Design iteration;2024-10-03T10:00:00;;system;;true;1603
3519;Summary report;2024-10-03T10:00:00;;system;;true;1603
3520;Material down‑select;2024-10-03T10:00:00;;system;;true;1604
3521;GD&T planning;2024-10-03T10:00:00;;system;;true;1604
3522;Tolerance stack‑up;2024-10-03T10:00:00;;system;;true;1604
3523;Surface spec;2024-10-03T10:00:00;;system;;true;1604
3524;Verification plan;2024-10-03T10:00:00;;system;;true;1604
3525;Template & title block;2024-10-03T10:00:00;;system;;true;1605
3526;Dimensioning;2024-10-03T10:00:00;;system;;true;1605
3527;Notes & callouts;2024-10-03T10:00:00;;system;;true;1605
3528;Revision scheme;2024-10-03T10:00:00;;system;;true;1605
3529;Release package;2024-10-03T10:00:00;;system;;true;1605
3530;Motion components;2024-10-03T10:00:00;;system;;true;1606
3531;Sensor/actuator wiring;2024-10-03T10:00:00;;system;;true;1606
3532;Control loop design;2024-10-03T10:00:00;;system;;true;1606
3533;Safety interlocks;2024-10-03T10:00:00;;system;;true;1606
3534;Integration tests;2024-10-03T10:00:00;;system;;true;1606
3535;Heat sink sizing;2024-10-03T10:00:00;;system;;true;1607
3536;CFD estimate;2024-10-03T10:00:00;;system;;true;1607
3537;Material choice;2024-10-03T10:00:00;;system;;true;1607
3538;Mounting & airflow;2024-10-03T10:00:00;;system;;true;1607
3539;Validation;2024-10-03T10:00:00;;system;;true;1607
3540;Theme & structure;2024-10-03T10:00:00;;system;;true;1608
3541;Payments & shipping;2024-10-03T10:00:00;;system;;true;1608
3542;Tax & legal;2024-10-03T10:00:00;;system;;true;1608
3543;Apps/plugins;2024-10-03T10:00:00;;system;;true;1608
3544;Go‑live checklist;2024-10-03T10:00:00;;system;;true;1608
3545;Data model/import;2024-10-03T10:00:00;;system;;true;1609
3546;Image/SEO fields;2024-10-03T10:00:00;;system;;true;1609
3547;Google/META feeds;2024-10-03T10:00:00;;system;;true;1609
3548;Variant logic;2024-10-03T10:00:00;;system;;true;1609
3549;QA & sync;2024-10-03T10:00:00;;system;;true;1609
3550;Gateway integration;2024-10-03T10:00:00;;system;;true;1610
3551;Fraud/3DS;2024-10-03T10:00:00;;system;;true;1610
3552;Checkout UX;2024-10-03T10:00:00;;system;;true;1610
3553;Order webhooks;2024-10-03T10:00:00;;system;;true;1610
3554;Test scenarios;2024-10-03T10:00:00;;system;;true;1610
3555;Funnel audit;2024-10-03T10:00:00;;system;;true;1611
3556;Heatmap insights;2024-10-03T10:00:00;;system;;true;1611
3557;A/B backlog;2024-10-03T10:00:00;;system;;true;1611
3558;Fix implementation;2024-10-03T10:00:00;;system;;true;1611
3559;Impact report;2024-10-03T10:00:00;;system;;true;1611
3560;Subscription plan;2024-10-03T10:00:00;;system;;true;1612
3561;Lifecycle emails;2024-10-03T10:00:00;;system;;true;1612
3562;Churn playbook;2024-10-03T10:00:00;;system;;true;1612
3563;CRM segments;2024-10-03T10:00:00;;system;;true;1612
3564;Analytics hooks;2024-10-03T10:00:00;;system;;true;1612
3565;Amazon/eBay connect;2024-10-03T10:00:00;;system;;true;1613
3566;Product mapping;2024-10-03T10:00:00;;system;;true;1613
3567;Order sync;2024-10-03T10:00:00;;system;;true;1613
3568;Inventory updates;2024-10-03T10:00:00;;system;;true;1613
3569;Returns/RMA;2024-10-03T10:00:00;;system;;true;1613
3570;Crawl review;2024-10-03T10:00:00;;system;;true;1614
3571;Issues backlog;2024-10-03T10:00:00;;system;;true;1614
3572;Fix plan;2024-10-03T10:00:00;;system;;true;1614
3573;QA & deploy;2024-10-03T10:00:00;;system;;true;1614
3574;Follow‑up report;2024-10-03T10:00:00;;system;;true;1614
3575;Seed expansion;2024-10-03T10:00:00;;system;;true;1615
3576;Cluster mapping;2024-10-03T10:00:00;;system;;true;1615
3577;SERP analysis;2024-10-03T10:00:00;;system;;true;1615
3578;Content briefs;2024-10-03T10:00:00;;system;;true;1615
3579;Tracking setup;2024-10-03T10:00:00;;system;;true;1615
3580;Template optimization;2024-10-03T10:00:00;;system;;true;1616
3581;Internal linking;2024-10-03T10:00:00;;system;;true;1616
3582;Schema markup;2024-10-03T10:00:00;;system;;true;1616
3583;Media optimization;2024-10-03T10:00:00;;system;;true;1616
3584;Publishing SOP;2024-10-03T10:00:00;;system;;true;1616
3585;Sitemaps & robots;2024-10-03T10:00:00;;system;;true;1617
3586;Core Web Vitals;2024-10-03T10:00:00;;system;;true;1617
3587;Logfile insights;2024-10-03T10:00:00;;system;;true;1617
3588;Indexation fixes;2024-10-03T10:00:00;;system;;true;1617
3589;Monitoring rules;2024-10-03T10:00:00;;system;;true;1617
3590;Prospect list;2024-10-03T10:00:00;;system;;true;1618
3591;Outreach emails;2024-10-03T10:00:00;;system;;true;1618
3592;Guest post content;2024-10-03T10:00:00;;system;;true;1618
3593;Placement tracking;2024-10-03T10:00:00;;system;;true;1618
3594;Reporting;2024-10-03T10:00:00;;system;;true;1618
3595;GBP setup;2024-10-03T10:00:00;;system;;true;1619
3596;Citations;2024-10-03T10:00:00;;system;;true;1619
3597;Local landing pages;2024-10-03T10:00:00;;system;;true;1619
3598;Review strategy;2024-10-03T10:00:00;;system;;true;1619
3599;Map pack tracking;2024-10-03T10:00:00;;system;;true;1619
3600;Themes & cadence;2024-10-03T10:00:00;;system;;true;1620
3601;Asset planning;2024-10-03T10:00:00;;system;;true;1620
3602;Approval workflow;2024-10-03T10:00:00;;system;;true;1620
3603;Schedule by channel;2024-10-03T10:00:00;;system;;true;1620
3604;Performance review;2024-10-03T10:00:00;;system;;true;1620
3605;Moderation rules;2024-10-03T10:00:00;;system;;true;1621
3606;Reply playbook;2024-10-03T10:00:00;;system;;true;1621
3607;Escalation paths;2024-10-03T10:00:00;;system;;true;1621
3608;Weekly reports;2024-10-03T10:00:00;;system;;true;1621
3609;Sentiment review;2024-10-03T10:00:00;;system;;true;1621
3610;Concept boards;2024-10-03T10:00:00;;system;;true;1622
3611;Copy variations;2024-10-03T10:00:00;;system;;true;1622
3612;Design production;2024-10-03T10:00:00;;system;;true;1622
3613;Format adaptations;2024-10-03T10:00:00;;system;;true;1622
3614;QA & specs;2024-10-03T10:00:00;;system;;true;1622
3615;Prospect list;2024-10-03T10:00:00;;system;;true;1623
3616;Pitch & terms;2024-10-03T10:00:00;;system;;true;1623
3617;Tracking sheet;2024-10-03T10:00:00;;system;;true;1623
3618;Content review;2024-10-03T10:00:00;;system;;true;1623
3619;Results summary;2024-10-03T10:00:00;;system;;true;1623
3620;Keyword setup;2024-10-03T10:00:00;;system;;true;1624
3621;Dashboards;2024-10-03T10:00:00;;system;;true;1624
3622;Alerts & mentions;2024-10-03T10:00:00;;system;;true;1624
3623;Insights pack;2024-10-03T10:00:00;;system;;true;1624
3624;Quarterly debrief;2024-10-03T10:00:00;;system;;true;1624
3625;Briefs & guidelines;2024-10-03T10:00:00;;system;;true;1625
3626;Creator recruiting;2024-10-03T10:00:00;;system;;true;1625
3627;Rights & approvals;2024-10-03T10:00:00;;system;;true;1625
3628;Publishing plan;2024-10-03T10:00:00;;system;;true;1625
3629;Performance recap;2024-10-03T10:00:00;;system;;true;1625
3630;Email rules;2024-10-03T10:00:00;;system;;true;1626
3631;Calendar blocks;2024-10-03T10:00:00;;system;;true;1626
3632;Meeting handling;2024-10-03T10:00:00;;system;;true;1626
