id;name;created_date;last_modified_date;created_by;last_modified_by;active;subcategory_id
3633;Templates/canned;2024-10-03T10:00:00;;system;;true;1626
3634;Weekly summary;2024-10-03T10:00:00;;system;;true;1626
3635;Web research;2024-10-03T10:00:00;;system;;true;1627
3636;Spreadsheet models;2024-10-03T10:00:00;;system;;true;1627
3637;Enrichment;2024-10-03T10:00:00;;system;;true;1627
3638;Quality checks;2024-10-03T10:00:00;;system;;true;1627
3639;SOP write‑up;2024-10-03T10:00:00;;system;;true;1627
3640;Fields & pipelines;2024-10-03T10:00:00;;system;;true;1628
3641;Import/de‑dup;2024-10-03T10:00:00;;system;;true;1628
3642;Automation rules;2024-10-03T10:00:00;;system;;true;1628
3643;Reporting views;2024-10-03T10:00:00;;system;;true;1628
3644;User onboarding;2024-10-03T10:00:00;;system;;true;1628
3645;Agenda prep;2024-10-03T10:00:00;;system;;true;1629
3646;Live notes;2024-10-03T10:00:00;;system;;true;1629
3647;Action tracker;2024-10-03T10:00:00;;system;;true;1629
3648;Summary write‑up;2024-10-03T10:00:00;;system;;true;1629
3649;Distribution pack;2024-10-03T10:00:00;;system;;true;1629
3650;Itinerary build;2024-10-03T10:00:00;;system;;true;1630
3651;Visa/hotel options;2024-10-03T10:00:00;;system;;true;1630
3652;Bookings & holds;2024-10-03T10:00:00;;system;;true;1630
3653;Expense report;2024-10-03T10:00:00;;system;;true;1630
3654;Trip brief;2024-10-03T10:00:00;;system;;true;1630
3655;Invoice entry;2024-10-03T10:00:00;;system;;true;1631
3656;Receipt capture;2024-10-03T10:00:00;;system;;true;1631
3657;Reconciliation assist;2024-10-03T10:00:00;;system;;true;1631
3658;Aging follow‑up;2024-10-03T10:00:00;;system;;true;1631
3659;Monthly pack;2024-10-03T10:00:00;;system;;true;1631
3660;Diagnostic test;2024-10-03T10:00:00;;system;;true;1632
3661;Lesson roadmap;2024-10-03T10:00:00;;system;;true;1632
3662;Problem sets;2024-10-03T10:00:00;;system;;true;1632
3663;Step‑by‑step review;2024-10-03T10:00:00;;system;;true;1632
3664;Progress updates;2024-10-03T10:00:00;;system;;true;1632
3665;Language basics;2024-10-03T10:00:00;;system;;true;1633
3666;Project exercises;2024-10-03T10:00:00;;system;;true;1633
3667;Debugging sessions;2024-10-03T10:00:00;;system;;true;1633
3668;Code review;2024-10-03T10:00:00;;system;;true;1633
3669;Exam practice;2024-10-03T10:00:00;;system;;true;1633
3670;Conversation drills;2024-10-03T10:00:00;;system;;true;1634
3671;Grammar workshop;2024-10-03T10:00:00;;system;;true;1634
3672;Vocabulary builder;2024-10-03T10:00:00;;system;;true;1634
3673;Writing practice;2024-10-03T10:00:00;;system;;true;1634
3674;Exam skills;2024-10-03T10:00:00;;system;;true;1634
3675;Baseline assessment;2024-10-03T10:00:00;;system;;true;1635
3676;Study plan;2024-10-03T10:00:00;;system;;true;1635
3677;Practice exams;2024-10-03T10:00:00;;system;;true;1635
3678;Error review;2024-10-03T10:00:00;;system;;true;1635
3679;Exam strategy;2024-10-03T10:00:00;;system;;true;1635
3680;Topic selection;2024-10-03T10:00:00;;system;;true;1636
3681;Outline & sources;2024-10-03T10:00:00;;system;;true;1636
3682;Draft review;2024-10-03T10:00:00;;system;;true;1636
3683;Citation & style;2024-10-03T10:00:00;;system;;true;1636
3684;Final polish;2024-10-03T10:00:00;;system;;true;1636
3685;Time management;2024-10-03T10:00:00;;system;;true;1637
3686;Note techniques;2024-10-03T10:00:00;;system;;true;1637
3687;Active recall;2024-10-03T10:00:00;;system;;true;1637
3688;Exam tactics;2024-10-03T10:00:00;;system;;true;1637
3689;Accountability;2024-10-03T10:00:00;;system;;true;1637
3690;Goals & target roles;2024-10-03T10:00:00;;system;;true;1638
3691;Skill gap plan;2024-10-03T10:00:00;;system;;true;1638
3692;Networking map;2024-10-03T10:00:00;;system;;true;1638
3693;30/60/90 plan;2024-10-03T10:00:00;;system;;true;1638
3694;Progress review;2024-10-03T10:00:00;;system;;true;1638
3695;Resume rewrite;2024-10-03T10:00:00;;system;;true;1639
3696;LinkedIn overhaul;2024-10-03T10:00:00;;system;;true;1639
3697;Cover letters;2024-10-03T10:00:00;;system;;true;1639
3698;ATS optimization;2024-10-03T10:00:00;;system;;true;1639
3699;Portfolio tweaks;2024-10-03T10:00:00;;system;;true;1639
3700;Mock interview;2024-10-03T10:00:00;;system;;true;1640
3701;Behavioral stories;2024-10-03T10:00:00;;system;;true;1640
3702;Technical drills;2024-10-03T10:00:00;;system;;true;1640
3703;Feedback notes;2024-10-03T10:00:00;;system;;true;1640
3704;Offer negotiation;2024-10-03T10:00:00;;system;;true;1640
3705;Systems audit;2024-10-03T10:00:00;;system;;true;1641
3706;Daily routines;2024-10-03T10:00:00;;system;;true;1641
3707;Time blocking;2024-10-03T10:00:00;;system;;true;1641
3708;Tooling setup;2024-10-03T10:00:00;;system;;true;1641
3709;Weekly review;2024-10-03T10:00:00;;system;;true;1641
3710;360 intake;2024-10-03T10:00:00;;system;;true;1642
3711;Strengths plan;2024-10-03T10:00:00;;system;;true;1642
3712;Exec presence;2024-10-03T10:00:00;;system;;true;1642
3713;Stakeholder map;2024-10-03T10:00:00;;system;;true;1642
3714;Coaching sessions;2024-10-03T10:00:00;;system;;true;1642
3715;Values & vision;2024-10-03T10:00:00;;system;;true;1643
3716;Goal setting;2024-10-03T10:00:00;;system;;true;1643
3717;Action roadmap;2024-10-03T10:00:00;;system;;true;1643
3718;Check‑ins;2024-10-03T10:00:00;;system;;true;1643
3719;Reflection session;2024-10-03T10:00:00;;system;;true;1643
3720;Assessment & goals;2024-10-03T10:00:00;;system;;true;1644
3721;Program block;2024-10-03T10:00:00;;system;;true;1644
3722;Technique coaching;2024-10-03T10:00:00;;system;;true;1644
3723;Nutrition basics;2024-10-03T10:00:00;;system;;true;1644
3724;Check‑ins;2024-10-03T10:00:00;;system;;true;1644
3725;Calorie/macro plan;2024-10-03T10:00:00;;system;;true;1645
3726;Meal prep guide;2024-10-03T10:00:00;;system;;true;1645
3727;Grocery planner;2024-10-03T10:00:00;;system;;true;1645
3728;Supplement advice;2024-10-03T10:00:00;;system;;true;1645
3729;Follow‑ups;2024-10-03T10:00:00;;system;;true;1645
3730;Breath & posture;2024-10-03T10:00:00;;system;;true;1646
3731;Vinyasa flow;2024-10-03T10:00:00;;system;;true;1646
3732;Mobility session;2024-10-03T10:00:00;;system;;true;1646
3733;Meditation coaching;2024-10-03T10:00:00;;system;;true;1646
3734;Home practice plan;2024-10-03T10:00:00;;system;;true;1646
3735;Skills assessment;2024-10-03T10:00:00;;system;;true;1647
3736;Drills library;2024-10-03T10:00:00;;system;;true;1647
3737;Game strategy;2024-10-03T10:00:00;;system;;true;1647
3738;Conditioning plan;2024-10-03T10:00:00;;system;;true;1647
3739;Review session;2024-10-03T10:00:00;;system;;true;1647
3740;Movement screen;2024-10-03T10:00:00;;system;;true;1648
3741;Mobility drills;2024-10-03T10:00:00;;system;;true;1648
3742;Stretch plan;2024-10-03T10:00:00;;system;;true;1648
3743;Desk setup tips;2024-10-03T10:00:00;;system;;true;1648
3744;Progress tracking;2024-10-03T10:00:00;;system;;true;1648
3745;Habit audit;2024-10-03T10:00:00;;system;;true;1649
3746;Cue/routine plan;2024-10-03T10:00:00;;system;;true;1649
3747;Accountability system;2024-10-03T10:00:00;;system;;true;1649
3748;Weekly check‑ins;2024-10-03T10:00:00;;system;;true;1649
3749;Review & adjust;2024-10-03T10:00:00;;system;;true;1649
3750;Sketch concepts;2024-10-03T10:00:00;;system;;true;1650
3751;Digital renderings;2024-10-03T10:00:00;;system;;true;1650
3752;Colorways;2024-10-03T10:00:00;;system;;true;1650
3753;Fabric notations;2024-10-03T10:00:00;;system;;true;1650
3754;Presentation board;2024-10-03T10:00:00;;system;;true;1650
3755;Spec sheets;2024-10-03T10:00:00;;system;;true;1651
3756;Measurement tables;2024-10-03T10:00:00;;system;;true;1651
3757;Construction notes;2024-10-03T10:00:00;;system;;true;1651
3758;Trims & labels;2024-10-03T10:00:00;;system;;true;1651
3759;Factory handoff;2024-10-03T10:00:00;;system;;true;1651
3760;Style profile;2024-10-03T10:00:00;;system;;true;1652
3761;Outfit capsules;2024-10-03T10:00:00;;system;;true;1652
3762;Look assembly;2024-10-03T10:00:00;;system;;true;1652
3763;Shopping list;2024-10-03T10:00:00;;system;;true;1652
3764;Fit session;2024-10-03T10:00:00;;system;;true;1652
3765;Layout plan;2024-10-03T10:00:00;;system;;true;1653
3766;Art direction;2024-10-03T10:00:00;;system;;true;1653
3767;Photo selection;2024-10-03T10:00:00;;system;;true;1653
3768;Typography & grids;2024-10-03T10:00:00;;system;;true;1653
3769;Export prep;2024-10-03T10:00:00;;system;;true;1653
3770;Block pattern;2024-10-03T10:00:00;;system;;true;1654
3771;Grading;2024-10-03T10:00:00;;system;;true;1654
3772;Fit corrections;2024-10-03T10:00:00;;system;;true;1654
3773;Marker/lay plan;2024-10-03T10:00:00;;system;;true;1654
3774;Production file;2024-10-03T10:00:00;;system;;true;1654
3775;Seasonal scan;2024-10-03T10:00:00;;system;;true;1655
3776;Runway report;2024-10-03T10:00:00;;system;;true;1655
3777;Retail audit;2024-10-03T10:00:00;;system;;true;1655
3778;Mood boards;2024-10-03T10:00:00;;system;;true;1655
3779;Line direction;2024-10-03T10:00:00;;system;;true;1655
3780;Design drafts;2024-10-03T10:00:00;;system;;true;1656
3781;Material picks;2024-10-03T10:00:00;;system;;true;1656
3782;Handcraft session;2024-10-03T10:00:00;;system;;true;1656
3783;Finish & polish;2024-10-03T10:00:00;;system;;true;1656
3784;Packaging;2024-10-03T10:00:00;;system;;true;1656
3785;Joinery plan;2024-10-03T10:00:00;;system;;true;1657
3786;Pattern cutting;2024-10-03T10:00:00;;system;;true;1657
3787;Assembly build;2024-10-03T10:00:00;;system;;true;1657
3788;Finishing oils/dyes;2024-10-03T10:00:00;;system;;true;1657
3789;Care guide;2024-10-03T10:00:00;;system;;true;1657
3790;Pattern selection;2024-10-03T10:00:00;;system;;true;1658
3791;Yarn plan;2024-10-03T10:00:00;;system;;true;1658
3792;Swatch & gauge;2024-10-03T10:00:00;;system;;true;1658
3793;Construction steps;2024-10-03T10:00:00;;system;;true;1658
3794;Blocking & finish;2024-10-03T10:00:00;;system;;true;1658
3795;Mold selection;2024-10-03T10:00:00;;system;;true;1659
3796;Pigments & inlays;2024-10-03T10:00:00;;system;;true;1659
3797;Casting process;2024-10-03T10:00:00;;system;;true;1659
3798;Sanding & polish;2024-10-03T10:00:00;;system;;true;1659
3799;Coaster/tray set;2024-10-03T10:00:00;;system;;true;1659
3800;Card designs;2024-10-03T10:00:00;;system;;true;1660
3801;Papercut art;2024-10-03T10:00:00;;system;;true;1660
3802;Quilling set;2024-10-03T10:00:00;;system;;true;1660
3803;Assembly tutorial;2024-10-03T10:00:00;;system;;true;1660
3804;Gift set;2024-10-03T10:00:00;;system;;true;1660
3805;Clay prep;2024-10-03T10:00:00;;system;;true;1661
3806;Wheel/hand build;2024-10-03T10:00:00;;system;;true;1661
3807;Bisque fire;2024-10-03T10:00:00;;system;;true;1661
3808;Glaze & fire;2024-10-03T10:00:00;;system;;true;1661
3809;Finishing & care;2024-10-03T10:00:00;;system;;true;1661
3810;Brand read;2024-10-03T10:00:00;;system;;true;1662
3811;Retail spot;2024-10-03T10:00:00;;system;;true;1662
3812;Corporate narration;2024-10-03T10:00:00;;system;;true;1662
3813;Announcer style;2024-10-03T10:00:00;;system;;true;1662
3814;Directed session;2024-10-03T10:00:00;;system;;true;1662
3815;Script polish;2024-10-03T10:00:00;;system;;true;1663
3816;VO recording;2024-10-03T10:00:00;;system;;true;1663
3817;Section edits;2024-10-03T10:00:00;;system;;true;1663
3818;Timing to slides;2024-10-03T10:00:00;;system;;true;1663
3819;Final export;2024-10-03T10:00:00;;system;;true;1663
3820;Prompt set;2024-10-03T10:00:00;;system;;true;1664
3821;Clean & level;2024-10-03T10:00:00;;system;;true;1664
3822;On‑hold messages;2024-10-03T10:00:00;;system;;true;1664
3823;Multi‑language;2024-10-03T10:00:00;;system;;true;1664
3824;Delivery package;2024-10-03T10:00:00;;system;;true;1664
3825;Character voices;2024-10-03T10:00:00;;system;;true;1665
3826;Acting takes;2024-10-03T10:00:00;;system;;true;1665
3827;Breaths & timing;2024-10-03T10:00:00;;system;;true;1665
3828;Lip‑sync;2024-10-03T10:00:00;;system;;true;1665
3829;FX & layers;2024-10-03T10:00:00;;system;;true;1665
3830;Audition sample;2024-10-03T10:00:00;;system;;true;1666
3831;Chapter recording;2024-10-03T10:00:00;;system;;true;1666
3832;Editing & proofing;2024-10-03T10:00:00;;system;;true;1666
3833;Mastering;2024-10-03T10:00:00;;system;;true;1666
3834;ACX delivery;2024-10-03T10:00:00;;system;;true;1666
3835;Script adaptation;2024-10-03T10:00:00;;system;;true;1667
3836;Cueing session;2024-10-03T10:00:00;;system;;true;1667
3837;Studio record;2024-10-03T10:00:00;;system;;true;1667
3838;Sync & mix;2024-10-03T10:00:00;;system;;true;1667
3839;Final stems;2024-10-03T10:00:00;;system;;true;1667
3840;Piece selection;2024-10-03T10:00:00;;system;;true;1668
3841;Direction notes;2024-10-03T10:00:00;;system;;true;1668
3842;Performance reps;2024-10-03T10:00:00;;system;;true;1668
3843;Camera setup;2024-10-03T10:00:00;;system;;true;1668
3844;Feedback debrief;2024-10-03T10:00:00;;system;;true;1668
3845;Text analysis;2024-10-03T10:00:00;;system;;true;1669
3846;Beat work;2024-10-03T10:00:00;;system;;true;1669
3847;Vocal/diction;2024-10-03T10:00:00;;system;;true;1669
3848;Blocking choices;2024-10-03T10:00:00;;system;;true;1669
3849;Performance notes;2024-10-03T10:00:00;;system;;true;1669
3850;Warm‑ups;2024-10-03T10:00:00;;system;;true;1670
3851;Spatial awareness;2024-10-03T10:00:00;;system;;true;1670
3852;Choreography;2024-10-03T10:00:00;;system;;true;1670
3853;Partnering;2024-10-03T10:00:00;;system;;true;1670
3854;Safety & lifts;2024-10-03T10:00:00;;system;;true;1670
3855;Clip selection;2024-10-03T10:00:00;;system;;true;1671
3856;Assembly edit;2024-10-03T10:00:00;;system;;true;1671
3857;Color & sound;2024-10-03T10:00:00;;system;;true;1671
3858;Titles/lower thirds;2024-10-03T10:00:00;;system;;true;1671
3859;Master export;2024-10-03T10:00:00;;system;;true;1671
3860;Script breakdown;2024-10-03T10:00:00;;system;;true;1672
3861;Choices & objectives;2024-10-03T10:00:00;;system;;true;1672
3862;Rehearsal plan;2024-10-03T10:00:00;;system;;true;1672
3863;Coach feedback;2024-10-03T10:00:00;;system;;true;1672
3864;Self‑tape review;2024-10-03T10:00:00;;system;;true;1672
3865;Breath support;2024-10-03T10:00:00;;system;;true;1673
3866;Resonance;2024-10-03T10:00:00;;system;;true;1673
3867;Diction drills;2024-10-03T10:00:00;;system;;true;1673
3868;Accent reduction;2024-10-03T10:00:00;;system;;true;1673
3869;Performance polish;2024-10-03T10:00:00;;system;;true;1673
3870;Document intake;2024-10-03T10:00:00;;system;;true;1674
3871;Issue list;2024-10-03T10:00:00;;system;;true;1674
3872;Redlines;2024-10-03T10:00:00;;system;;true;1674
3873;Negotiation notes;2024-10-03T10:00:00;;system;;true;1674
3874;Final summary;2024-10-03T10:00:00;;system;;true;1674
3875;Policy drafts;2024-10-03T10:00:00;;system;;true;1675
3876;Privacy/Terms;2024-10-03T10:00:00;;system;;true;1675
3877;Review cycle;2024-10-03T10:00:00;;system;;true;1675
3878;Stakeholder sign‑off;2024-10-03T10:00:00;;system;;true;1675
3879;Version control;2024-10-03T10:00:00;;system;;true;1675
3880;Search & clearance;2024-10-03T10:00:00;;system;;true;1676
3881;Specimen prep;2024-10-03T10:00:00;;system;;true;1676
3882;Filing support;2024-10-03T10:00:00;;system;;true;1676
3883;Office actions;2024-10-03T10:00:00;;system;;true;1676
3884;Portfolio plan;2024-10-03T10:00:00;;system;;true;1676
3885;Data inventory;2024-10-03T10:00:00;;system;;true;1677
3886;DPIA templates;2024-10-03T10:00:00;;system;;true;1677
3887;Consent/notice;2024-10-03T10:00:00;;system;;true;1677
3888;Processor contracts;2024-10-03T10:00:00;;system;;true;1677
3889;Audit checklist;2024-10-03T10:00:00;;system;;true;1677
3890;Offer & NDA;2024-10-03T10:00:00;;system;;true;1678
3891;Policy handbook;2024-10-03T10:00:00;;system;;true;1678
3892;Disciplinary letters;2024-10-03T10:00:00;;system;;true;1678
3893;Severance docs;2024-10-03T10:00:00;;system;;true;1678
3894;Compliance review;2024-10-03T10:00:00;;system;;true;1678
3895;Founders agreement;2024-10-03T10:00:00;;system;;true;1679
3896;Cap table basics;2024-10-03T10:00:00;;system;;true;1679
3897;Bylaws & resolutions;2024-10-03T10:00:00;;system;;true;1679
3898;SAFEs/Notes review;2024-10-03T10:00:00;;system;;true;1679
3899;Board consents;2024-10-03T10:00:00;;system;;true;1679
3900;Chart setup;2024-10-03T10:00:00;;system;;true;1680
3901;Bank feeds;2024-10-03T10:00:00;;system;;true;1680
3902;Month‑end close;2024-10-03T10:00:00;;system;;true;1680
3903;Reconciliations;2024-10-03T10:00:00;;system;;true;1680
3904;Reports pack;2024-10-03T10:00:00;;system;;true;1680
3905;P&L/Balance sheet;2024-10-03T10:00:00;;system;;true;1681
3906;Cash flow build;2024-10-03T10:00:00;;system;;true;1681
3907;Notes & schedules;2024-10-03T10:00:00;;system;;true;1681
3908;Variance analysis;2024-10-03T10:00:00;;system;;true;1681
3909;Board deck;2024-10-03T10:00:00;;system;;true;1681
3910;Docs intake;2024-10-03T10:00:00;;system;;true;1682
3911;Return draft;2024-10-03T10:00:00;;system;;true;1682
3912;Credits/deductions;2024-10-03T10:00:00;;system;;true;1682
3913;Filing & payment;2024-10-03T10:00:00;;system;;true;1682
3914;Year‑end advice;2024-10-03T10:00:00;;system;;true;1682
3915;Assumptions sheet;2024-10-03T10:00:00;;system;;true;1683
3916;3‑statement link;2024-10-03T10:00:00;;system;;true;1683
3917;Scenario cases;2024-10-03T10:00:00;;system;;true;1683
3918;Sensitivity table;2024-10-03T10:00:00;;system;;true;1683
3919;Output charts;2024-10-03T10:00:00;;system;;true;1683
3920;Payroll setup;2024-10-03T10:00:00;;system;;true;1684
3921;Payslip run;2024-10-03T10:00:00;;system;;true;1684
3922;Invoice prep;2024-10-03T10:00:00;;system;;true;1684
3923;Aging follow‑up;2024-10-03T10:00:00;;system;;true;1684
3924;Reporting;2024-10-03T10:00:00;;system;;true;1684
3925;Budget model;2024-10-03T10:00:00;;system;;true;1685
3926;Department inputs;2024-10-03T10:00:00;;system;;true;1685
3927;Rolling forecast;2024-10-03T10:00:00;;system;;true;1685
3928;Variance review;2024-10-03T10:00:00;;system;;true;1685
3929;CFO pack;2024-10-03T10:00:00;;system;;true;1685
3930;Tool selection;2024-10-03T10:00:00;;system;;true;1686
3931;Routing rules;2024-10-03T10:00:00;;system;;true;1686
3932;SLAs & escalation;2024-10-03T10:00:00;;system;;true;1686
3933;Macros & templates;2024-10-03T10:00:00;;system;;true;1686
3934;Reporting view;2024-10-03T10:00:00;;system;;true;1686
3935;Info architecture;2024-10-03T10:00:00;;system;;true;1687
3936;Article templates;2024-10-03T10:00:00;;system;;true;1687
3937;Seed articles;2024-10-03T10:00:00;;system;;true;1687
3938;Review workflow;2024-10-03T10:00:00;;system;;true;1687
3939;Publish & measure;2024-10-03T10:00:00;;system;;true;1687
3940;Widget setup;2024-10-03T10:00:00;;system;;true;1688
3941;Playbooks;2024-10-03T10:00:00;;system;;true;1688
3942;Handoffs;2024-10-03T10:00:00;;system;;true;1688
3943;Hours & coverage;2024-10-03T10:00:00;;system;;true;1688
3944;CSAT review;2024-10-03T10:00:00;;system;;true;1688
3945;Survey design;2024-10-03T10:00:00;;system;;true;1689
3946;Distribution plan;2024-10-03T10:00:00;;system;;true;1689
3947;Response dashboard;2024-10-03T10:00:00;;system;;true;1689
3948;Close‑the‑loop;2024-10-03T10:00:00;;system;;true;1689
3949;Insights summary;2024-10-03T10:00:00;;system;;true;1689
3950;SOP drafts;2024-10-03T10:00:00;;system;;true;1690
3951;Quality rubrics;2024-10-03T10:00:00;;system;;true;1690
3952;Scorecards;2024-10-03T10:00:00;;system;;true;1690
3953;Calibration sessions;2024-10-03T10:00:00;;system;;true;1690
3954;Coach notes;2024-10-03T10:00:00;;system;;true;1690
3955;Tagging scheme;2024-10-03T10:00:00;;system;;true;1691
3956;Dashboards;2024-10-03T10:00:00;;system;;true;1691
3957;SLA metrics;2024-10-03T10:00:00;;system;;true;1691
3958;Backlog insights;2024-10-03T10:00:00;;system;;true;1691
3959;Quarterly report;2024-10-03T10:00:00;;system;;true;1691
